Timestamp,Labels,I_w_BLO_Weg,O_w_BLO_power,O_w_BLO_voltage,I_w_BHL_Weg,O_w_BHL_power,O_w_BHL_voltage,I_w_BHR_Weg,O_w_BHR_power,O_w_BHR_voltage,I_w_BRU_Weg,O_w_BRU_power,O_w_BRU_voltage,I_w_HR_Weg,O_w_HR_power,O_w_HR_voltage,I_w_HL_Weg,O_w_HL_power,O_w_HL_voltage
0,0,-106,0,0,0,124,2,-1267,38,1,-25,1410,14,0,7168,26,0,11484,24
0.0439987182617188,0,-106,0,0,0,124,2,-1267,38,1,-25,1410,14,0,7168,26,0,11484,24
0.0999984741210938,0,-106,0,0,0,124,2,-1267,38,1,-25,1410,14,0,7168,26,0,11484,24
0.198997497558594,0,-106,0,0,0,124,2,-1267,41,0,28,24695,55,0,7168,26,0,11484,24
0.255996704101563,0,-106,0,0,0,124,2,-1267,41,0,28,24695,55,0,7168,26,0,11484,24
0.306999206542969,0,-106,0,0,0,124,2,-1267,41,0,28,24695,55,0,7168,26,0,11484,24
0.354995727539063,0,-106,0,0,0,124,2,-1267,41,0,28,24695,55,0,7168,26,0,11484,24
0.40899658203125,0,-106,0,0,0,124,2,-1267,41,0,28,24695,55,0,7168,26,0,11484,24
0.465995788574219,0,-106,0,0,0,112,2,-1267,41,1,107,23598,57,0,6726,26,0,11094,26
0.572998046875,0,-106,0,0,0,112,2,-1267,41,1,107,23598,57,0,6726,26,0,11094,26
0.627998352050781,0,-106,0,0,0,112,2,-1267,41,1,107,23598,57,0,6726,26,0,11094,26
0.677001953125,0,-106,0,0,0,112,2,-1267,38,1,185,26790,57,0,6726,26,0,11094,26
0.726997375488281,0,-106,0,0,0,112,2,-1267,38,1,185,26790,57,0,6726,26,0,11094,26
0.828994750976563,0,-106,0,0,0,112,2,-1267,38,1,185,26790,57,0,6726,26,0,11094,26
0.883995056152344,0,-106,0,0,0,112,2,-1267,38,1,185,26790,57,0,6726,26,0,11094,26
0.941001892089844,0,-106,0,0,0,112,2,-1267,41,0,264,21890,54,0,6856,26,0,11094,24
0.985000610351563,0,-106,0,0,0,112,2,-1267,41,0,264,21890,54,0,6856,26,0,11094,24
1.04199981689453,0,-106,0,0,0,112,2,-1267,41,0,264,21890,54,0,6856,26,0,11094,24
1.14499664306641,0,-106,0,0,0,112,2,-1267,41,0,264,21890,54,0,6856,26,0,11094,24
1.18899536132813,0,-106,0,0,0,62,2,0,0,0,342,25593,57,0,6648,26,0,10756,26
1.24599456787109,0,-106,0,0,0,62,2,0,0,0,342,25593,57,0,6648,26,0,10756,26
1.302001953125,0,-106,0,0,0,62,2,0,0,0,342,25593,57,0,6648,26,0,10756,26
1.35699462890625,0,-106,0,0,0,60,2,53,18975,55,420,21924,54,0,9946,26,0,10756,26
1.41199493408203,0,-106,0,0,0,60,2,53,18975,55,420,21924,54,0,9946,26,0,10756,26
1.52099609375,0,-106,0,0,0,60,2,53,18975,55,420,21924,54,0,9946,26,0,10756,26
1.56999969482422,0,-106,0,0,0,112,2,132,17544,52,499,18090,52,0,13402,27,0,10756,26
1.61499786376953,0,-106,0,0,0,112,2,132,17544,52,499,18090,52,0,13402,27,0,10756,26
1.67399597167969,0,-106,0,0,0,112,2,132,17544,52,499,18090,52,0,13402,27,0,10756,26
1.77700042724609,0,-106,0,0,0,112,2,209,26042,58,571,4234,28,0,19345,29,0,10756,26
1.82199859619141,0,-106,0,0,0,112,2,209,26042,58,571,4234,28,0,19345,29,0,10756,26
1.87899780273438,0,-106,0,0,0,112,2,209,26042,58,571,4234,28,0,19345,29,0,10756,26
1.92800140380859,0,-106,0,0,0,112,2,209,26042,58,571,4234,28,0,19345,29,0,10756,26
1.98600006103516,0,-106,12,0,0,100,2,290,18425,55,579,249,3,0,22071,29,0,11094,24
2.0469970703125,0,-106,12,0,0,100,2,290,18425,55,579,249,3,0,22071,29,0,11094,24
2.09099578857422,0,-106,12,0,0,100,2,290,18425,55,579,249,3,0,22071,29,0,11094,24
2.19899749755859,0,-106,0,0,0,112,2,368,15075,46,579,136,2,-3,29984,105,-4,27240,106
2.25799560546875,0,-106,0,0,0,112,2,368,15075,46,579,136,2,-3,29984,105,-4,27240,106
2.31299591064453,0,-106,0,0,0,112,2,368,15075,46,579,136,2,-3,29984,105,-4,27240,106
2.36199951171875,0,-106,0,0,0,112,2,368,15075,46,579,136,2,-3,29984,105,-4,27240,106
2.41299438476563,0,-106,0,0,0,112,2,368,15075,46,579,136,2,-3,29984,105,-4,27240,106
2.51300048828125,0,-106,0,0,0,108,2,390,572,3,579,104,2,-206,24748,422,-210,32004,414
2.56800079345703,0,-106,0,0,0,108,2,390,572,3,579,104,2,-206,24748,422,-210,32004,414
2.61299896240234,0,-106,0,0,0,108,2,390,572,3,579,104,2,-206,24748,422,-210,32004,414
